Id,SalePrice
1461,125969.33
1462,157002.0
1463,183595.87
1464,182298.0
1465,199334.37
1466,182740.4
1467,172417.74
1468,176484.0
1469,180112.32
1470,119545.0
1471,196595.93
1472,100381.0
1473,101327.33
1474,151440.0
1475,132139.47333333333
1476,383628.16
1477,259074.7
1478,304871.07
1479,222683.76
1480,453416.54
1481,320453.7
1482,206998.85
1483,171567.61
1484,168064.91666666663
1485,172441.66
1486,206950.28
1487,330297.81
1488,248540.32
1489,215181.15
1490,201407.74
1491,189094.81
1492,103582.92
1493,173249.25
1494,293802.69
1495,309081.7
1496,222370.08
1497,178634.42
1498,151898.98666666666
1499,151994.57333333333
1500,153658.388
1501,175276.33
1502,151105.7333333333
1503,304186.1
1504,230433.57
1505,212773.7
1506,182027.61
1507,229613.64
1508,206644.74
1509,162488.5
1510,149604.96
1511,147298.4
1512,165823.05
1513,151264.0
1514,171413.5
1515,182121.74
1516,161751.17
1517,150639.15
1518,124127.43
1519,225553.96
1520,137938.5
1521,143729.5
1522,169067.0
1523,116416.42
1524,120733.22
1525,124002.98
1526,132099.5
1527,96539.66
1528,130836.5
1529,138513.5
1530,172215.45
1531,128537.96
1532,106968.5
1533,134113.17
1534,119475.79
1535,164166.34
1536,112316.19
1537,87448.93
1538,194330.0
1539,244967.95
1540,122717.8
1541,162523.94
1542,149120.2
1543,222556.9
1544,82779.5
1545,101808.0
1546,125687.0
1547,138043.09
1548,139899.45
1549,113185.24
1550,149925.66
1551,119836.45
1552,153498.2
1553,154480.54
1554,107910.4
1555,178659.0
1556,103376.58
1557,133419.0
1558,98285.11
1559,124743.06
1560,155026.45
1561,157007.09
1562,128692.33
1563,123588.83
1564,159094.02
1565,153166.09
1566,218310.42
1567,82955.26
1568,224444.04
1569,146983.2
1570,118074.25
1571,130838.65
1572,144515.0
1573,245388.11
1574,143135.46
1575,206085.79
1576,211028.28
1577,207967.73
1578,153101.63
1579,143540.9
1580,191970.26
1581,141158.5
1582,127454.5
1583,343469.99
1584,235597.04
1585,139920.0
1586,71850.49
1587,101433.79
1588,149753.59
1589,104803.69
1590,133037.5
1591,106953.29
1592,122708.61
1593,116075.41
1594,135152.63
1595,129971.98
1596,233915.62
1597,164759.79
1598,188664.0
1599,212271.79
1600,195297.86
1601,61677.26
1602,119789.69
1603,97601.73
1604,270244.77
1605,253801.49
1606,172353.22
1607,165982.27
1608,212590.75
1609,199552.86
1610,156814.12
1611,157025.05
1612,156956.94
1613,154518.64
1614,122035.6
1615,85861.5
1616,78637.0
1617,86279.0
1618,129820.0
1619,131901.0
1620,158630.87
1621,139241.33
1622,146284.34
1623,311814.15
1624,217814.99
1625,132557.74
1626,172622.5
1627,191849.5
1628,282017.98
1629,174932.75
1630,334442.33
1631,227668.61
1632,257336.86
1633,168881.53
1634,180314.0
1635,177241.82
1636,156063.62
1637,180886.8
1638,211835.5
1639,185652.0
1640,259505.39
1641,185847.5
1642,220270.0
1643,227873.4
1644,225431.9
1645,175577.5
1646,150293.87
1647,161734.5
1648,131863.92
1649,138129.09
1650,119103.0
1651,119603.11
1652,95724.0
1653,97225.0
1654,155094.0
1655,154771.2
1656,153656.5
1657,154505.0
1658,149675.5
1659,137812.6
1660,146990.15
1661,451704.75
1662,391297.75
1663,373861.01
1664,408152.45
1665,311436.81
1666,339959.96
1667,359333.73
1668,326207.93
1669,291881.15
1670,336469.07
1671,266472.44
1672,475631.33
1673,300395.88
1674,249909.2
1675,186051.7
1676,190531.64
1677,216675.62
1678,431165.11
1679,378593.9
1680,318576.61
1681,262148.54
1682,299220.12
1683,180842.72
1684,169011.85
1685,170138.94
1686,165528.65
1687,166199.71
1688,187675.22
1689,188984.99
1690,184308.8
1691,168415.45
1692,254434.19
1693,169905.33
1694,184407.0
1695,170053.57
1696,269419.39
1697,169166.82
1698,352552.99
1699,325927.66
1700,230341.25
1701,261389.33
1702,263168.63
1703,256549.08
1704,311236.62
1705,236457.85
1706,431993.64
1707,215527.41
1708,218801.29
1709,284843.13
1710,223247.25
1711,261069.96
1712,233584.8
1713,251204.63
1714,215430.9
1715,200397.15
1716,195712.68
1717,173593.38
1718,141051.59
1719,210261.4
1720,258624.68
1721,175320.52
1722,128405.84
1723,155301.09
1724,214576.38
1725,230254.25
1726,184222.0
1727,168911.35
1728,184686.35
1729,165448.43
1730,154590.75
1731,119355.1
1732,132284.0
1733,125198.82
1734,134473.75
1735,131043.5
1736,117449.5
1737,372279.49
1738,219239.57
1739,286032.56
1740,187476.79
1741,177433.54
1742,173595.33
1743,178131.65
1744,317186.15
1745,233896.44
1746,269344.23
1747,216290.2
1748,208665.35
1749,162705.31
